patient_concern,diagnosis
I have a high fever and body ache since two days,Infection
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Itchy skin rash and redness all over my body from last night,Allergy
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Burning sensation while urinating with lower abdominal pain,UTI
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Burning sensation while urinating with lower abdominal pain since morning,UTI
Frequent urination and extreme thirst throughout the day,Diabetes
Sudden high fever with chills and sweating slightly improving,Malaria
Headache with sensitivity to light and loud sound getting worse,Migraine
I have a high fever and body ache since two days for two days,Infection
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Heavy stomach bloating and indigestion frequently,Acidity
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Dry cough and mild fever not improving for a week,Flu
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Heavy stomach bloating and indigestion frequently for two days,Acidity
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Sudden dizziness and blurred vision occasionally slightly improving,Blood Pressure Issue
Sudden high fever with chills and sweating getting worse,Malaria
Sudden high fever with chills and sweating,Malaria
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Sudden high fever with chills and sweating from last night,Malaria
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Dry cough and mild fever not improving for a week since morning,Flu
Dry cough and mild fever not improving for a week since morning,Flu
Sudden high fever with chills and sweating slightly improving,Malaria
I have a high fever and body ache since two days getting worse,Infection
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Dry cough and mild fever not improving for a week,Flu
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Sudden high fever with chills and sweating slightly improving,Malaria
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Dry cough and mild fever not improving for a week since morning,Flu
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Frequent urination and extreme thirst throughout the day,Diabetes
Sudden high fever with chills and sweating slightly improving,Malaria
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Headache with sensitivity to light and loud sound for two days,Migraine
Sharp chest pain and heavy breathing when walking,Cardiac Issue
I have a high fever and body ache since two days since morning,Infection
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Sudden high fever with chills and sweating slightly improving,Malaria
Itchy skin rash and redness all over my body since morning,Allergy
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Sudden high fever with chills and sweating slightly improving,Malaria
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
I have a high fever and body ache since two days,Infection
Burning sensation while urinating with lower abdominal pain,UTI
Frequent urination and extreme thirst throughout the day,Diabetes
Headache with sensitivity to light and loud sound slightly improving,Migraine
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Severe cold with runny nose and sneezing continuously,Common Cold
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Headache with sensitivity to light and loud sound from last night,Migraine
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
I have a high fever and body ache since two days getting worse,Infection
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Itchy skin rash and redness all over my body slightly improving,Allergy
Dry cough and mild fever not improving for a week,Flu
Burning sensation while urinating with lower abdominal pain since morning,UTI
I have a high fever and body ache since two days,Infection
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Dry cough and mild fever not improving for a week,Flu
Frequent urination and extreme thirst throughout the day,Diabetes
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Sudden dizziness and blurred vision occasionally slightly improving,Blood Pressure Issue
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Itchy skin rash and redness all over my body getting worse,Allergy
I have a high fever and body ache since two days,Infection
Dry cough and mild fever not improving for a week slightly improving,Flu
Itchy skin rash and redness all over my body,Allergy
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Heavy stomach bloating and indigestion frequently for two days,Acidity
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Burning sensation while urinating with lower abdominal pain for two days,UTI
Severe cold with runny nose and sneezing continuously since morning,Common Cold
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Itchy skin rash and redness all over my body slightly improving,Allergy
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
Headache with sensitivity to light and loud sound slightly improving,Migraine
Chest tightness with wheezing and breathing difficulty from last night,Asthma
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Dry cough and mild fever not improving for a week from last night,Flu
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
I have a high fever and body ache since two days getting worse,Infection
Itchy skin rash and redness all over my body,Allergy
Heavy stomach bloating and indigestion frequently for two days,Acidity
Headache with sensitivity to light and loud sound getting worse,Migraine
Sudden high fever with chills and sweating from last night,Malaria
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Sudden high fever with chills and sweating since morning,Malaria
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Headache with sensitivity to light and loud sound,Migraine
Heavy stomach bloating and indigestion frequently for two days,Acidity
Sudden high fever with chills and sweating,Malaria
I have a high fever and body ache since two days,Infection
Itchy skin rash and redness all over my body,Allergy
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Dry cough and mild fever not improving for a week for two days,Flu
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Chest tightness with wheezing and breathing difficulty since morning,Asthma
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Itchy skin rash and redness all over my body since morning,Allergy
Headache with sensitivity to light and loud sound for two days,Migraine
Sudden high fever with chills and sweating for two days,Malaria
I have a high fever and body ache since two days from last night,Infection
Itchy skin rash and redness all over my body from last night,Allergy
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Heavy stomach bloating and indigestion frequently for two days,Acidity
Frequent urination and extreme thirst throughout the day,Diabetes
Sudden high fever with chills and sweating slightly improving,Malaria
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Itchy skin rash and redness all over my body from last night,Allergy
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Dry cough and mild fever not improving for a week since morning,Flu
"Joint pain, fatigue and slight swelling near knees",Arthritis
Sudden high fever with chills and sweating slightly improving,Malaria
Dry cough and mild fever not improving for a week from last night,Flu
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Sudden high fever with chills and sweating slightly improving,Malaria
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Burning sensation while urinating with lower abdominal pain since morning,UTI
Dry cough and mild fever not improving for a week getting worse,Flu
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
Burning sensation while urinating with lower abdominal pain,UTI
Dry cough and mild fever not improving for a week getting worse,Flu
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Dry cough and mild fever not improving for a week for two days,Flu
Headache with sensitivity to light and loud sound since morning,Migraine
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Severe cold with runny nose and sneezing continuously,Common Cold
I have a high fever and body ache since two days slightly improving,Infection
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Sudden high fever with chills and sweating slightly improving,Malaria
Headache with sensitivity to light and loud sound slightly improving,Migraine
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Itchy skin rash and redness all over my body,Allergy
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Frequent urination and extreme thirst throughout the day from last night,Diabetes
Itchy skin rash and redness all over my body for two days,Allergy
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Burning sensation while urinating with lower abdominal pain for two days,UTI
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Frequent urination and extreme thirst throughout the day for two days,Diabetes
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
I have a high fever and body ache since two days getting worse,Infection
Heavy stomach bloating and indigestion frequently for two days,Acidity
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Burning sensation while urinating with lower abdominal pain from last night,UTI
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Headache with sensitivity to light and loud sound since morning,Migraine
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
I have a high fever and body ache since two days for two days,Infection
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
I have a high fever and body ache since two days,Infection
Frequent urination and extreme thirst throughout the day since morning,Diabetes
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Severe cold with runny nose and sneezing continuously since morning,Common Cold
Sudden high fever with chills and sweating since morning,Malaria
Heavy stomach bloating and indigestion frequently since morning,Acidity
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Heavy stomach bloating and indigestion frequently,Acidity
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Dry cough and mild fever not improving for a week,Flu
Headache with sensitivity to light and loud sound slightly improving,Migraine
Frequent urination and extreme thirst throughout the day,Diabetes
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
"Stomach pain after eating, nausea and vomiting",Food Poisoning
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Burning sensation while urinating with lower abdominal pain from last night,UTI
Frequent urination and extreme thirst throughout the day from last night,Diabetes
Headache with sensitivity to light and loud sound,Migraine
Sudden high fever with chills and sweating since morning,Malaria
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Burning sensation while urinating with lower abdominal pain since morning,UTI
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Sudden high fever with chills and sweating,Malaria
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Itchy skin rash and redness all over my body,Allergy
"Stomach pain after eating, nausea and vomiting",Food Poisoning
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Burning sensation while urinating with lower abdominal pain since morning,UTI
Headache with sensitivity to light and loud sound from last night,Migraine
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Itchy skin rash and redness all over my body from last night,Allergy
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Chest tightness with wheezing and breathing difficulty from last night,Asthma
Burning sensation while urinating with lower abdominal pain getting worse,UTI
I have a high fever and body ache since two days,Infection
Severe cold with runny nose and sneezing continuously since morning,Common Cold
Dry cough and mild fever not improving for a week getting worse,Flu
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
I have a high fever and body ache since two days from last night,Infection
Itchy skin rash and redness all over my body since morning,Allergy
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Headache with sensitivity to light and loud sound getting worse,Migraine
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Headache with sensitivity to light and loud sound for two days,Migraine
Headache with sensitivity to light and loud sound slightly improving,Migraine
Dry cough and mild fever not improving for a week getting worse,Flu
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
Severe cold with runny nose and sneezing continuously from last night,Common Cold
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
I have a high fever and body ache since two days slightly improving,Infection
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
Sharp chest pain and heavy breathing when walking,Cardiac Issue
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
I have a high fever and body ache since two days,Infection
Headache with sensitivity to light and loud sound from last night,Migraine
Chest tightness with wheezing and breathing difficulty from last night,Asthma
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Itchy skin rash and redness all over my body for two days,Allergy
Sudden high fever with chills and sweating for two days,Malaria
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
Heavy stomach bloating and indigestion frequently,Acidity
Severe cold with runny nose and sneezing continuously,Common Cold
Itchy skin rash and redness all over my body from last night,Allergy
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Itchy skin rash and redness all over my body from last night,Allergy
Sudden high fever with chills and sweating getting worse,Malaria
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Heavy stomach bloating and indigestion frequently from last night,Acidity
Burning sensation while urinating with lower abdominal pain from last night,UTI
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
Sudden high fever with chills and sweating for two days,Malaria
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
I have a high fever and body ache since two days slightly improving,Infection
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
Dry cough and mild fever not improving for a week slightly improving,Flu
Itchy skin rash and redness all over my body getting worse,Allergy
I have a high fever and body ache since two days for two days,Infection
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Dry cough and mild fever not improving for a week since morning,Flu
Headache with sensitivity to light and loud sound getting worse,Migraine
Headache with sensitivity to light and loud sound slightly improving,Migraine
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Heavy stomach bloating and indigestion frequently getting worse,Acidity
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Headache with sensitivity to light and loud sound since morning,Migraine
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Sudden high fever with chills and sweating since morning,Malaria
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Dry cough and mild fever not improving for a week,Flu
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
I have a high fever and body ache since two days since morning,Infection
Severe cold with runny nose and sneezing continuously,Common Cold
Sharp chest pain and heavy breathing when walking,Cardiac Issue
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Itchy skin rash and redness all over my body for two days,Allergy
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
Burning sensation while urinating with lower abdominal pain for two days,UTI
I have a high fever and body ache since two days getting worse,Infection
Itchy skin rash and redness all over my body,Allergy
Severe cold with runny nose and sneezing continuously since morning,Common Cold
I have a high fever and body ache since two days slightly improving,Infection
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Itchy skin rash and redness all over my body getting worse,Allergy
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Sudden high fever with chills and sweating slightly improving,Malaria
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Burning sensation while urinating with lower abdominal pain getting worse,UTI
Sharp chest pain and heavy breathing when walking,Cardiac Issue
I have a high fever and body ache since two days getting worse,Infection
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
Itchy skin rash and redness all over my body for two days,Allergy
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Burning sensation while urinating with lower abdominal pain getting worse,UTI
I have a high fever and body ache since two days getting worse,Infection
Dry cough and mild fever not improving for a week,Flu
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
Sudden high fever with chills and sweating getting worse,Malaria
Headache with sensitivity to light and loud sound slightly improving,Migraine
Burning sensation while urinating with lower abdominal pain for two days,UTI
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Frequent urination and extreme thirst throughout the day from last night,Diabetes
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
Sudden high fever with chills and sweating since morning,Malaria
I have a high fever and body ache since two days from last night,Infection
Frequent urination and extreme thirst throughout the day,Diabetes
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Itchy skin rash and redness all over my body,Allergy
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Frequent urination and extreme thirst throughout the day from last night,Diabetes
I have a high fever and body ache since two days,Infection
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Itchy skin rash and redness all over my body slightly improving,Allergy
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Dry cough and mild fever not improving for a week,Flu
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Itchy skin rash and redness all over my body,Allergy
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
I have a high fever and body ache since two days for two days,Infection
Dry cough and mild fever not improving for a week for two days,Flu
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Heavy stomach bloating and indigestion frequently,Acidity
Heavy stomach bloating and indigestion frequently for two days,Acidity
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Headache with sensitivity to light and loud sound since morning,Migraine
I have a high fever and body ache since two days since morning,Infection
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Sudden high fever with chills and sweating,Malaria
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Joint pain, fatigue and slight swelling near knees",Arthritis
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Severe cold with runny nose and sneezing continuously for two days,Common Cold
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Headache with sensitivity to light and loud sound slightly improving,Migraine
"Joint pain, fatigue and slight swelling near knees",Arthritis
Headache with sensitivity to light and loud sound since morning,Migraine
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Sudden high fever with chills and sweating from last night,Malaria
Headache with sensitivity to light and loud sound for two days,Migraine
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Burning sensation while urinating with lower abdominal pain since morning,UTI
Dry cough and mild fever not improving for a week getting worse,Flu
Sharp chest pain and heavy breathing when walking for two days,Cardiac Issue
